"[405]450_50-A","[561]610_20-A"
225.759995,2344.649902
1230.890015,753.419983
235.720001,19922.130859
9.130000,614.220032
693.049988,176.610001
373.500000,10213.799805
416.660004,4567.500000
521.239990,19702.890625
617.519958,4263.870117
1059.079956,2285.489990
546.969971,536.789978
555.269958,32.189999
448.199982,292.320007
1552.099976,164.430008
1593.599976,7495.049805
946.199951,3649.649902
441.559998,5520.149902
342.789978,23.490000
192.559998,776.039978
1984.529907,7184.459961
743.679993,57.420002
684.750000,10828.020508
379.309998,586.380005
303.779999,-17.400000
302.949982,1481.609985
803.440002,10686.209961
1371.989990,9786.629883
322.869995,2970.179932
878.139954,528.090027
1185.239990,4433.520020
2699.989990,60.900002
836.639954,4345.649902
687.239990,29798.371094
3041.119873,12899.490234
619.179993,0.000000
1183.579956,3684.449951
747.829956,9639.599609
1592.770020,5947.319824
732.890015,36.540001
1669.130005,5724.600098
468.949982,141.809998
714.630005,20.880001
1513.919922,3931.530029
227.419998,22.620001
424.959991,790.830017
157.699997,9761.400391
394.250000,11245.620117
383.459991,648.150024
548.630005,2061.030029
609.219971,7038.299805
1184.410034,2913.630127
395.910004,50.459999
862.369995,2015.790039
4544.250000,28.710001
561.909973,3859.320068
942.049988,2781.390137
1954.649902,3277.290039
2670.939941,1161.449951
618.349976,19471.470703
1946.349976,25.230000
488.039978,5393.129883
2249.300049,5614.979980
967.779968,24.360001
298.799988,4195.140137
430.769989,1867.020020
443.220001,1370.250000
937.899963,590.729980
1083.979980,5.220000
2052.589844,13.050000
621.669983,2516.909912
864.859985,16871.910156
437.410004,6034.319824
4787.439941,3240.750000
4303.549805,46.110001
1950.500000,24252.121094
1392.739990,98.309998
449.029999,3579.179932
256.470001,746.460022
1236.699951,2551.709961
1970.419922,1471.170044
323.699982,56.549999
412.509979,5971.680176
319.549988,340.170013
2308.229980,4708.439941
490.529999,9517.799805
517.919983,2995.409912
2173.770020,1702.589966
867.349976,2081.040039
582.659973,13725.990234
783.519958,48.720001
843.279968,220.979996
534.520020,94.830002
342.789978,2358.570068
3356.520020,1329.359985
4055.379883,7466.339844
3782.309814,43.500000
2042.630005,-19.139999
4403.979980,11309.129883
732.890015,46.110001
917.149963,965.700012
1830.149902,13.920000
1369.500000,11.310000
2084.959961,19901.250000
2653.510010,6799.049805
418.319977,8996.669922
2060.889893,10303.410156
197.539993,8031.839844
273.899994,6496.290039
1042.479980,1522.500000
2722.399902,5664.569824
3088.429932,3269.459961
310.419983,7073.970215
3922.579834,23292.509766
1621.819946,14167.950195
775.219971,11201.250000
292.160004,10322.549805
660.679993,220.110001
1164.489990,4494.419922
537.010010,3120.689941
97.939995,359.309998
2086.619873,64.379997
601.750000,1847.010010
34.860001,619.440002
1929.750000,3422.580078
746.169983,-6.090000
1207.650024,8382.450195
995.169983,12642.839844
357.729980,14417.639648
340.299988,3700.979980
231.569992,858.690002
1319.699951,61.770000
3049.419922,53.070000
332.000000,5606.280273
1744.659912,7596.839844
1018.409973,53.070000
1402.699951,30.450001
1068.209961,5666.310059
440.729980,6.090000
5051.379883,1165.800049
1301.439941,9891.030273
558.589966,24352.169922
97.110001,2422.080078
857.389954,11863.320312
949.519958,42.630001
1780.349976,34.799999
774.390015,9786.629883
985.209961,14506.379883
430.769989,14123.580078
1137.099976,8004.870117
1111.369995,44.369999
1844.260010,5604.540039
360.220001,2077.560059
479.739990,4.350000
528.709961,53.070000
4809.850098,65.250000
292.989990,2440.350098
307.100006,5385.299805
1119.669922,16.530001
937.899963,6046.500000
868.179993,29910.599609
1850.899902,212.279999
889.760010,1111.859985
723.760010,238.380005
3313.359863,50.459999
827.510010,17563.560547
797.630005,689.039978
297.139984,7053.959961
301.290009,30.450001
3663.619873,18.270000
406.699982,2123.669922
305.440002,-4.350000
1772.049927,9.570000
338.639984,9.570000
557.760010,45.240002
2133.929932,-4.350000
243.190002,1740.000000
3528.329834,34.799999
264.769989,3012.810059
857.389954,56128.921875
366.859985,5255.669922
657.359985,33.060001
2722.399902,60.900002
564.399963,4980.750000
1611.859985,53.939999
304.609985,1644.300049
536.179993,8180.609863
314.570007,8004.000000
1935.559937,2.610000
1676.599976,6330.120117
556.099976,-7.830000
751.149963,55.680000
901.380005,1528.589966
582.659973,2769.209961
1031.689941,13.050000
893.079956,2820.540039
1172.789917,1399.829956
433.259979,9491.700195
1133.780029,-6.090000
1871.649902,5563.649902
810.909973,4933.770020
683.089966,811.710022
4254.580078,25.230000
416.660004,6753.810059
4424.729980,1230.180054
869.839966,32.189999
1419.299927,-4.350000
1817.699951,23533.500000
674.789978,8053.589844
53.950001,3459.120117
215.800003,10326.030273
372.669983,6250.080078
1652.529907,32511.029297
3231.189941,85.260002
640.760010,1832.219971
810.079956,3975.030029
479.739990,7737.780273
483.059998,40.889999
3368.139893,6884.310059
755.299988,2966.699951
210.819992,11252.580078
389.269989,1844.400024
3762.389893,3977.640137
482.229980,12261.780273
412.509979,13142.219727
3637.059814,3314.699951
894.739990,13931.310547
476.419983,5172.149902
2555.570068,24132.929688
2999.619873,26.100000
2338.109863,484.589996
387.609985,5166.060059
1379.459961,9022.770508
347.769989,24259.949219
986.869995,2562.149902
1687.390015,89.610001
1890.739990,10875.870117
1364.520020,9634.379883
605.070007,5133.870117
663.169983,2845.770020
287.179993,3179.850098
1042.479980,1351.979980
1051.609985,4737.149902
358.559998,13.920000
3946.649902,7330.620117
2808.719971,9.570000
355.239990,374.970001
346.109985,6885.180176
2102.389893,108.750000
502.979980,93.090004
1107.219971,-1.740000
427.449982,-40.020000
421.639984,2341.169922
2895.040039,419.339996
460.649994,1480.739990
368.519989,8080.560059
549.459961,22914.929688
2226.889893,5836.830078
338.639984,3689.669922
1084.809937,7501.140137
969.440002,647.280029
2433.560059,2876.219971
624.989990,3683.580078
2963.929932,87.870003
986.869995,11749.349609
796.799988,585.510010
1579.489990,3714.030029
1876.630005,201.839996
595.109985,613.349976
2217.760010,2752.679932
3031.159912,33.060001
782.690002,1211.910034
2570.510010,46.110001
4090.239990,57.420002
908.849976,18.270000
954.500000,29198.070312
774.390015,35625.628906
1299.780029,8616.480469
581.000000,5874.240234
3321.659912,38.279999
751.149963,3781.890137
1329.660034,1401.570068
400.889984,4434.390137
419.979980,272.309998
366.859985,2895.360107
590.130005,4474.410156
903.869995,2666.550049
1487.359985,10850.639648
1188.559937,8397.240234
1962.949951,478.500000
824.190002,11000.280273
1288.160034,50.459999
379.309998,2.610000
342.789978,3143.310059
302.949982,-8.700000
2818.679932,1079.670044
288.839996,3113.729980
258.130005,26.100000
3029.500000,6427.560059
637.440002,1562.520020
612.539978,3568.739990
276.389984,1333.709961
614.200012,11844.179688
654.869995,-5.220000
467.289978,7874.370117
2187.050049,1659.959961
1217.609985,62373.781250
942.880005,3969.810059
440.729980,9648.299805
2086.619873,2673.510010
571.869995,-6.960000
501.319977,4777.169922
407.529999,2210.669922
2182.070068,140.070007
1754.619995,5790.720215
478.079987,54.810001
3296.760010,2235.899902
325.359985,1603.410034
318.720001,789.090027
409.190002,2158.469971
795.139954,4891.140137
328.679993,8043.149902
284.690002,2213.280029
287.179993,37.410000
3064.359863,18695.429688
1390.250000,4884.180176
986.869995,4698.870117
318.720001,266.220001
2136.419922,13.920000
186.750000,2540.399902
2094.919922,6103.919922
951.179993,178.350006
453.179993,941.340027
247.339996,3.480000
1616.010010,56734.441406
1279.030029,237.509995
1534.669922,137.460007
680.599976,2.610000
302.119995,5407.049805
3849.540039,3888.030029
1308.079956,14313.240234
2148.869873,16497.810547
4438.009766,19992.599609
319.549988,13069.139648
1425.109985,41.760002
1578.659912,29286.810547
665.659973,7860.450195
740.359985,668.160034
551.950012,9301.169922
2373.800049,58.290001
678.109985,7249.709961
627.479980,7215.780273
1160.339966,3317.310059
527.880005,12617.610352
190.899994,450.660004
5489.620117,201.839996
3315.020020,13.050000
2102.389893,2245.469971
3567.339844,1551.209961
181.769989,10355.610352
378.479980,57.420002
556.099976,2426.429932
1606.049927,114.840004
517.089966,2091.479980
370.179993,6266.609863
850.750000,15474.690430
876.479980,-4.350000
3100.879883,13898.250000
227.419998,436.739990
896.399963,1747.829956
3205.459961,3971.550049
519.580017,7852.620117
608.390015,14.790000
785.179993,26.969999
1277.369995,-11.310000
1504.789917,11.310000
647.399963,15513.839844
682.260010,5744.609863
1270.729980,19.139999
407.529999,6261.390137
1822.679932,37.410000
371.839996,31.320000
630.799988,5349.629883
651.549988,25986.900391
3836.260010,1338.930054
1392.739990,2506.469971
2696.669922,30.450001
1441.709961,1050.089966
2034.329956,29.580000
230.739990,1093.589966
365.199982,27.840000
735.380005,9533.459961
722.929993,17251.230469
1022.559998,30.450001
2454.310059,4228.200195
1067.380005,6233.549805
1951.329956,8017.049805
657.359985,12510.599609
961.969971,25.230000
535.349976,9411.660156
2001.959961,-0.870000
361.049988,26.100000
1974.569946,7069.620117
1755.449951,1343.280029
435.750000,328.860016
307.100006,5470.560059
1901.529907,0.000000
386.779999,3743.610107
233.229996,2114.100098
752.809998,136.589996
2083.300049,5118.209961
3105.030029,3694.020020
375.989990,175.740005
371.839996,7514.189941
1925.599976,28.710001
1256.619995,2027.969971
1165.319946,6564.149902
546.140015,1635.599976
751.149963,2968.439941
3197.989990,3901.080078
409.190002,2525.610107
3052.739990,6140.459961
827.510010,6143.939941
483.889984,38802.000000
1054.099976,12242.639648
380.139984,3008.459961
684.750000,9953.669922
2739.000000,-0.870000
795.969971,2943.209961
1811.059937,25183.019531
120.349998,2635.229980
450.690002,2.610000
913.000000,15915.780273
434.089996,17.400000
569.380005,44.369999
374.329987,4248.209961
2778.839844,19.139999
366.029999,334.950012
585.979980,5949.060059
3200.479980,30.450001
890.589966,5756.790039
937.070007,2982.360107
862.369995,5.220000
1226.739990,9.570000
250.659988,8961.000000
4005.579834,35.670002
266.429993,8835.719727
11.620000,414.989990
1830.979980,240.119995
878.969971,11276.070312
1331.319946,18.270000
1969.589966,13.920000
1868.329956,1789.589966
3059.379883,3527.850098
258.130005,6228.330078
1162.000000,5642.819824
765.260010,3767.969971
1378.630005,2016.660034
2425.260010,432.390015
1728.890015,19812.509766
1703.159912,21264.541016
297.139984,2.610000
217.459991,4554.450195
1048.290039,6464.970215
932.089966,8765.250000
546.140015,3138.959961
2476.719971,4507.470215
410.019989,404.549988
346.109985,420.209991
253.149994,8553.839844
1883.270020,47.849998
3189.689941,1082.280029
786.839966,3463.469971
694.709961,3039.780029
300.459991,11654.520508
1113.859985,4572.720215
259.790009,133.979996
4148.339844,654.239990
2429.409912,9.570000
2308.229980,6061.290039
1792.799927,11330.009766
306.269989,11577.089844
327.850006,2084.520020
2394.550049,9583.049805
582.659973,94.830002
1941.369995,28660.410156
3858.669922,41.760002
2196.179932,6.090000
2045.119995,18021.179688
2040.140015,207.059998
479.739990,-6.090000
172.639999,1678.229980
765.260010,7087.020020
365.199982,3051.959961
1345.429932,1874.849976
902.209961,4.350000
726.250000,21355.019531
431.600006,7617.720215
338.639984,2154.120117
1680.750000,160.949997
1011.769958,91.349998
143.589996,6724.229980
826.679993,706.440002
1257.449951,2987.580078
571.039978,1443.329956
2723.229980,11.310000
896.399963,0.000000
542.820007,2674.380127
734.549988,22.620001
671.469971,2619.570068
1759.599976,6.960000
755.299988,7020.899902
375.989990,0.000000
1846.750000,2363.790039
1788.650024,19345.320312
1988.679932,4050.719971
314.570007,35.670002
437.410004,1808.729980
472.269989,1144.050049
551.950012,89.610001
1614.349976,56873.640625
798.459961,3457.380127
3267.709961,8112.750000
1567.869995,22892.310547
3132.419922,56.549999
317.059998,34.799999
305.440002,25.230000
421.639984,4386.540039
1323.020020,4199.490234
390.929993,15.660000
431.600006,1150.140015
2308.229980,6209.189941
278.880005,7550.729980
302.949982,5811.600098
3217.079834,19668.089844
322.869995,244.470001
2024.369995,47.849998
3948.309814,7713.419922
1498.979980,7418.490234
3256.089844,5142.569824
1035.010010,9.570000
2455.969971,4698.870117
2616.159912,47.849998
1210.140015,9262.020508
422.470001,-4.350000
4336.750000,16856.250000
270.579987,6870.390137
73.869995,17.400000
285.519989,1356.329956
253.149994,986.580017
357.729980,1217.130005
687.239990,33.060001
1936.390015,43.500000
2337.280029,54.810001
2346.409912,39.150002
935.409973,1537.290039
416.660004,3664.439941
2079.149902,2496.899902
1442.539917,14770.860352
549.459961,71.340004
524.559998,1308.479980
2119.820068,192.270004
877.309998,4992.060059
267.260010,9432.540039
440.729980,4710.180176
309.589996,401.940002
493.019989,2549.100098
2831.129883,6153.510254
1864.179932,57.420002
517.089966,53.070000
466.459991,16.530001
873.989990,2746.590088
1746.319946,15.660000
3168.939941,33729.898438
1249.150024,51925.949219
426.619995,11986.860352
453.179993,2258.520020
1667.469971,17.400000
915.489990,27795.630859
1253.299927,1478.130005
288.839996,8946.209961
2077.489990,65.250000
4392.359863,24336.509766
2046.779907,4133.370117
278.880005,5025.120117
820.869995,3527.850098
1511.429932,13.920000
498.829987,0.870000
2568.020020,46.980000
1484.039917,7526.370117
913.000000,6.960000
1347.919922,32.189999
170.149994,-15.660000
531.200012,2374.229980
859.880005,1390.260010
707.159973,4420.470215
3193.010010,1666.050049
816.719971,3520.020020
1580.319946,3749.699951
905.529968,-10.440001
2450.989990,19088.669922
298.799988,38.279999
730.399963,428.040009
567.719971,15497.310547
553.609985,2423.820068
1790.309937,2659.590088
473.099976,25.230000
621.669983,6507.600098
1585.299927,9469.080078
466.459991,5242.620117
304.609985,7678.620117
396.739990,950.039978
679.769958,10609.650391
1475.739990,7072.229980
356.899994,295.799988
1016.750000,1438.109985
1086.469971,14804.790039
367.690002,1.740000
907.190002,1552.079956
723.760010,1405.920044
511.279999,24.360001
546.969971,25.230000
895.570007,29.580000
438.239990,4988.580078
1294.799927,8568.629883
1148.719971,3098.939941
580.169983,4634.490234
434.919983,11.310000
4203.120117,4434.390137
1930.579956,2181.090088
4925.219727,82.650002
2988.829834,39370.980469
1113.859985,5746.350098
2399.530029,4249.950195
791.820007,9121.080078
525.390015,30.450001
266.429993,4109.879883
577.679993,1420.709961
1376.969971,955.260010
1634.270020,3441.719971
5286.270020,157.470001
783.519958,2112.360107
451.519989,10770.599609
296.309998,40.889999
859.880005,1033.560059
764.429993,36.540001
2222.739990,12293.969727
1921.449951,3464.340088
442.389984,6772.080078
467.289978,703.830017
524.559998,9750.959961
1254.959961,0.870000
695.539978,6343.169922
324.529999,1696.500000
678.109985,541.140015
884.779968,45.240002
429.940002,5865.540039
735.380005,1203.209961
819.209961,12831.629883
1387.760010,2230.679932
1057.419922,3889.770020
603.409973,1.740000
328.679993,5234.790039
1086.469971,4702.350098
2347.239990,59.160000
620.010010,3594.840088
474.759979,7148.790039
1340.449951,45.240002
551.950012,19.139999
1199.349976,1188.420044
1130.459961,1819.170044
2139.739990,2797.050049
3303.399902,48152.761719
920.469971,197.490005
763.599976,15.660000
2047.609985,4875.479980
1420.959961,98.309998
1269.900024,4357.830078
2932.389893,6.960000
1899.039917,6838.200195
1521.390015,127.889999
1686.559937,5.220000
486.380005,6671.160156
1929.750000,8336.339844
2132.270020,6905.189941
403.380005,37.410000
869.010010,4505.729980
603.409973,2905.800049
1949.669922,37.410000
265.600006,6.090000
3145.699951,-4.350000
734.549988,891.750000
1309.739990,9292.469727
1050.780029,4202.100098
3175.579834,29.580000
351.919983,1867.020020
6781.100098,123.540001
490.529999,1258.020020
2944.839844,731.669983
1507.280029,5162.580078
1005.130005,51.330002
1065.719971,60.029999
324.529999,3933.270020
405.039978,60.029999
3548.250000,14148.810547
580.169983,66.989998
2483.359863,3982.860107
1673.279907,1125.780029
1701.500000,4820.669922
1925.599976,29934.089844
3652.829834,304.500000
1311.400024,18729.359375
1543.799927,99.180000
567.719971,1830.479980
583.489990,26.100000
974.419983,3701.850098
419.149994,1579.920044
931.260010,13351.020508
491.359985,22459.919922
372.669983,4255.169922
482.229980,42355.082031
1689.880005,20.880001
496.339996,47.849998
1217.609985,44631.871094
2757.260010,26126.099609
3360.669922,26776.859375
727.909973,3025.860107
4103.520020,54.810001
449.029999,5183.459961
482.229980,9442.110352
813.399963,7.830000
737.039978,9303.780273
609.219971,15752.219727
1678.260010,25.230000
751.149963,6787.740234
838.299988,-3.480000
448.199982,3072.840088
1969.589966,693.390015
1379.459961,1847.880005
805.929993,1089.239990
480.569977,14.790000
415.000000,7014.810059
1367.839966,-3.480000
4813.169922,4308.240234
1443.369995,6802.530273
1354.559937,5802.899902
2717.419922,1454.640015
2122.310059,43.500000
2587.109863,20.880001
1134.609985,3875.850098
533.690002,261.000000
323.699982,1046.609985
1399.380005,24.360001
836.639954,59.160000
3114.989990,20.010000
668.149963,1365.900024
379.309998,15201.509766
776.880005,12.180000
183.429993,925.679993
1568.699951,3894.120117
968.609985,-5.220000
3347.389893,5305.260254
1683.239990,31350.449219
512.940002,55.680000
485.549988,1385.910034
372.669983,9071.490234
237.379990,488.070007
703.010010,-1.740000
676.450012,13147.440430
2387.079834,28631.699219
2085.790039,4738.020020
224.929993,19.139999
378.479980,3.480000
268.089996,955.260010
2367.159912,3312.090088
249.000000,3768.840088
578.510010,301.890015
1761.260010,6005.609863
151.889999,5.220000
1039.989990,11506.620117
3625.439941,39.150002
370.179993,16814.490234
1359.539917,2261.130127
541.989990,286.230011
579.339966,93.090004
341.130005,1668.660034
1387.760010,40.889999
1307.250000,5337.450195
600.919983,22151.939453
419.979980,2514.300049
849.919983,1505.099976
527.049988,1766.969971
727.079956,10833.240234
458.989990,3218.130127
1502.299927,28123.621094
870.669983,17434.800781
2957.290039,1.740000
664.000000,2188.919922
2359.689941,7400.220215
666.489990,8727.839844
511.279999,1491.180054
535.349976,24728.009766
1039.160034,29045.820312
419.979980,8985.360352
1911.489990,4512.689941
1869.989990,879.570007
2811.209961,6.090000
554.440002,6037.799805
837.469971,8323.290039
2690.859863,16360.349609
450.690002,8957.520508
1951.329956,2897.969971
1747.150024,5205.209961
1575.339966,11.310000
400.059998,-46.980000
268.089996,764.729980
259.790009,83.520004
385.119995,52.200001
230.739990,4303.020020
107.070000,10.440001
1328.829956,58.290001
293.820007,150.509995
1381.949951,13435.410156
1508.109985,20.010000
463.970001,0.000000
662.339966,10976.790039
411.679993,3473.040039
468.119995,1549.469971
847.429993,2154.989990
382.630005,59696.789062
283.859985,24327.810547
340.299988,5062.529785
408.359985,6962.609863
1023.389954,3235.530029
2006.939941,12441.870117
261.449982,4572.720215
1086.469971,652.500000
907.190002,8740.020508
1975.399902,-1.740000
3013.729980,11015.070312
1558.739990,3058.050049
2863.500000,20.880001
234.059998,3418.229980
329.509979,423.690002
998.489990,3207.689941
439.899994,15006.629883
620.010010,3817.560059
800.119995,5664.569824
512.109985,24674.939453
1879.119995,6824.280273
3501.770020,4008.090088
2063.379883,3103.290039
1808.569946,2528.219971
398.399994,241.860001
913.829956,3248.580078
7.470000,4865.910156
478.910004,6856.470215
545.309998,6328.379883
722.929993,346.260010
254.809998,1365.030029
542.820007,29082.359375
1529.689941,5943.839844
415.829987,4412.640137
660.679993,-6.090000
981.889954,2258.520020
507.959991,62.639999
609.219971,3036.300049
860.709961,930.900024
