"[405]450_50-A","[561]610_20-A"
605.070007,13940.009766
341.959991,3074.580078
606.729980,1135.349976
1945.520020,10.440001
317.059998,2835.330078
3056.889893,4147.290039
810.079956,53.939999
801.779968,1041.390015
2227.719971,4209.930176
297.139984,27.840000
2266.729980,15.660000
457.329987,133.110001
699.690002,13.920000
558.589966,2268.090088
1121.329956,1862.670044
244.849991,38997.750000
2234.359863,9.570000
331.169983,8826.150391
639.929993,1893.989990
252.319992,29606.099609
824.190002,49.590000
2666.790039,3236.399902
1557.909912,223.589996
1591.109985,4540.529785
325.359985,1473.780029
556.929993,2516.909912
506.299988,2232.419922
3044.439941,1693.890015
527.049988,0.870000
613.369995,10567.020508
1657.510010,6175.260254
429.109985,257.519989
864.029968,9.570000
769.409973,3346.890137
1512.260010,4599.689941
230.739990,2477.760010
2624.459961,3886.290039
439.899994,5773.319824
302.119995,7614.240234
1207.650024,24855.900391
2498.300049,3317.310059
1269.900024,106.139999
175.129990,283.619995
813.399963,27.840000
733.719971,5889.030273
1016.750000,19.139999
3465.250000,1089.239990
665.659973,5216.520020
2552.250000,237.509995
2141.399902,318.420013
3018.709961,3495.659912
1017.579956,2070.600098
330.339996,-8.700000
2453.479980,21.750000
3453.629883,19822.949219
523.729980,2795.310059
3593.069824,13.920000
385.119995,8352.000000
778.539978,3085.890137
1896.549927,6913.020020
644.080017,-3.480000
541.989990,10700.129883
290.500000,508.950012
678.109985,7234.049805
488.039978,21087.929688
402.549988,1179.719971
1946.349976,-3.480000
1245.000000,-16.530001
1451.669922,22.620001
963.630005,39023.851562
434.919983,3249.449951
1292.309937,9250.709961
1024.219971,5288.729980
664.830017,995.280029
3329.959961,452.399994
4900.319824,8602.559570
328.679993,-3.480000
632.459961,17.400000
1087.299927,9613.500000
3259.409912,2267.219971
1452.500000,5946.450195
404.209991,14699.520508
402.549988,153.119995
654.869995,27.840000
477.250000,6913.020020
2466.760010,312.329987
606.729980,6470.189941
389.269989,904.799988
324.529999,1155.359985
278.880005,11.310000
462.309998,17.400000
1152.039917,16.530001
3271.859863,11.310000
1601.900024,62.639999
396.739990,2697.870117
590.959961,3783.630127
1392.739990,19366.199219
354.410004,3187.679932
3760.729980,53.939999
292.989990,3180.719971
1844.260010,34145.761719
1143.739990,6694.649902
551.119995,3357.330078
405.869995,22.620001
317.059998,2837.070068
238.209991,3963.719971
496.339996,33.930000
4039.609863,107.010002
732.059998,31.320000
745.339966,15725.250000
903.869995,3255.540039
576.849976,1946.190063
1110.539917,3340.800049
1231.719971,1371.989990
345.279999,-0.870000
958.649963,17941.140625
1010.109985,10585.290039
809.250000,62.639999
1075.679932,7721.250000
447.369995,1834.829956
593.450012,2166.300049
2402.849854,1839.180054
683.919983,7899.600098
218.289993,2295.060059
1508.939941,31.320000
3404.659912,13.050000
504.639984,10756.679688
1083.150024,721.229980
467.289978,8489.459961
312.079987,15542.549805
631.630005,12213.060547
3084.280029,11799.810547
1020.070007,3419.100098
2122.310059,78.300003
268.919983,27710.371094
455.669983,4.350000
918.809998,9732.690430
407.529999,44495.281250
733.719971,1474.650024
522.070007,32118.660156
4299.399902,8421.599609
358.559998,60663.359375
382.630005,2779.649902
1454.159912,56.549999
1215.119995,8104.919922
605.070007,8657.370117
286.350006,1539.030029
3265.219971,16357.740234
2651.020020,20212.710938
1625.969971,23789.279297
481.399994,153.990005
2951.479980,24.360001
537.839966,14.790000
1156.189941,1878.329956
696.369995,400.200012
316.229980,573.330017
623.330017,2873.610107
2468.419922,39.150002
673.959961,6379.709961
1062.400024,259.260010
3806.379883,6563.280273
2531.500000,4279.529785
2626.949951,24.360001
798.459961,6783.390137
2309.060059,1298.040039
234.059998,13779.060547
1024.219971,28.710001
1099.750000,5748.089844
2050.929932,294.059998
559.419983,4183.830078
2531.500000,25684.140625
1078.169922,45.240002
1743.829956,848.250000
538.669983,116.580002
337.809998,3777.540039
980.229980,366.269989
558.589966,22342.470703
382.630005,34719.089844
3292.609863,11688.450195
354.410004,456.750000
351.089996,301.019989
1563.719971,429.779999
207.500000,17.400000
551.950012,1371.119995
1166.979980,20081.339844
1092.280029,10932.419922
1402.699951,229.680008
268.089996,12098.219727
1378.630005,1035.300049
785.179993,71.340004
462.309998,1244.099976
895.570007,132.240005
1780.349976,10811.490234
1962.119995,9.570000
1573.679932,758.640015
2310.719971,3935.880127
1476.569946,5095.589844
388.440002,13.050000
1037.500000,3375.600098
3173.089844,12411.419922
4047.079834,2302.020020
376.820007,12995.190430
1041.650024,1518.150024
735.380005,4543.140137
790.989990,1420.709961
902.209961,48.720001
533.690002,4748.459961
1450.010010,10167.690430
2407.000000,11059.440430
700.519958,910.020020
569.380005,1190.160034
310.419983,17523.541016
1284.839966,1555.560059
2021.880005,29.580000
1415.979980,57.420002
1103.069946,3223.350098
4802.379883,12298.320312
586.809998,2.610000
318.720001,1016.160034
631.630005,2198.489990
842.450012,6282.270020
708.820007,13.920000
352.750000,2711.790039
296.309998,301.890015
404.209991,17.400000
887.269958,33.060001
1370.329956,2949.300049
603.409973,1023.119995
322.040009,35.670002
947.029968,3632.250000
693.880005,6462.359863
1720.589966,7.830000
794.309998,7782.149902
3516.709961,3871.500000
689.729980,1055.310059
2079.979980,902.190002
589.299988,5939.490234
494.679993,228.809998
650.719971,2158.469971
1516.409912,8080.560059
943.709961,555.059998
1796.949951,1694.760010
290.500000,2767.469971
1238.359985,19238.310547
1989.510010,7684.709961
1422.619995,32.189999
842.450012,7404.569824
1338.789917,7368.899902
292.160004,-18.270000
1148.719971,65.250000
747.829956,9783.150391
620.010010,9268.110352
749.489990,152.250000
402.549988,3428.669922
334.489990,2529.959961
2369.649902,259.260010
410.850006,766.470032
1280.689941,22135.410156
1772.049927,2243.729980
1525.539917,2779.649902
502.979980,7167.930176
2307.399902,55.680000
387.609985,1145.790039
3466.079834,5686.319824
1137.929932,6277.049805
275.559998,2462.969971
576.019958,-9.570000
3596.389893,18.270000
1985.359985,11085.540039
12.450000,548.099976
564.399963,7818.689941
431.600006,1.740000
2241.829834,54.810001
2431.899902,27293.640625
753.640015,6610.260254
261.449982,4884.180176
433.259979,2375.100098
1054.099976,2178.479980
660.679993,744.720032
404.209991,10104.179688
395.079987,14796.089844
974.419983,3465.209961
1815.209961,116.580002
655.700012,958.739990
415.000000,35.670002
410.019989,4898.100098
647.399963,17.400000
1580.319946,7401.089844
2214.439941,26710.740234
584.320007,4231.680176
316.229980,772.559998
175.959991,11532.719727
757.789978,37296.031250
936.239990,38.279999
1322.189941,37698.839844
428.279999,2431.649902
426.619995,342.779999
2730.699951,97.440002
2103.219971,1381.560059
2436.050049,70.470001
2315.699951,535.049988
264.769989,6419.729980
3131.589844,16.530001
295.479980,5249.580078
1170.299927,11.310000
303.779999,10207.709961
1176.109985,176.610001
1381.119995,372.360016
738.700012,3616.590088
55.610001,7578.569824
576.849976,9.570000
634.950012,3097.199951
1969.589966,6.960000
1220.929932,23.490000
2003.619995,3.480000
1875.799927,12595.860352
375.989990,97.440002
768.579956,1892.250000
370.179993,18.270000
380.139984,740.369995
2173.770020,7883.939941
2097.409912,9657.000000
1032.520020,31.320000
1040.819946,2403.810059
629.140015,17.400000
945.369995,780.390015
273.070007,30.450001
411.679993,48.720001
3993.959961,55.680000
767.750000,27.840000
1651.699951,4361.310059
259.790009,1559.040039
671.469971,1663.440063
559.419983,6215.280273
405.869995,435.869995
2829.469971,5451.419922
605.070007,2811.840088
1002.639954,13294.469727
1145.400024,1408.530029
416.660004,13897.379883
830.829956,6086.520020
2198.669922,9139.349609
455.669983,7462.859863
1375.309937,127.889999
896.399963,104.400002
1128.799927,7857.839844
442.389984,3996.780029
2810.379883,5734.169922
440.729980,4504.859863
1070.699951,36.540001
450.690002,2872.739990
936.239990,31.320000
444.880005,6484.979980
1308.910034,15588.660156
654.869995,3038.040039
621.669983,3072.840088
634.119995,3176.370117
334.489990,3219.870117
1781.179932,10.440001
1169.469971,11290.860352
2284.989990,18604.080078
1700.669922,5333.100098
1144.569946,21.750000
959.479980,20.880001
780.200012,5361.810059
2923.260010,7794.330078
1507.280029,55.680000
246.509995,440.220001
587.640015,49050.601562
44.820000,734.280029
648.229980,7756.049805
654.869995,7712.549805
3594.729980,1371.989990
566.890015,8582.549805
334.489990,2203.709961
573.529968,16763.160156
396.739990,22.620001
694.709961,1107.510010
619.179993,3984.600098
1004.299988,7276.680176
995.169983,-12.180000
2651.020020,87.000000
875.649963,5651.520020
715.459961,13530.240234
797.630005,1445.940063
313.739990,10552.230469
346.940002,1654.739990
366.029999,1673.880005
1708.969971,69.599998
340.299988,24641.009766
924.619995,-0.870000
511.279999,44.369999
542.820007,11306.520508
493.849976,29165.880859
204.179993,1281.510010
2409.489990,1945.320068
65.570000,613.349976
479.739990,4038.540039
302.119995,410.640015
416.660004,4097.700195
3759.069824,37.410000
2693.349854,4353.479980
2514.070068,6134.370117
1288.989990,7453.290039
340.299988,190.529999
288.009979,-18.270000
336.149994,17.400000
355.239990,5276.549805
1992.829956,33.060001
1826.000000,5800.290039
2609.520020,19291.380859
1264.089966,16626.570312
1272.390015,9773.580078
351.089996,153.119995
419.979980,-6.960000
1448.349976,7.830000
437.410004,2658.719971
313.739990,20.880001
3626.270020,72.209999
347.769989,1994.910034
2277.520020,1317.180054
3019.540039,35.670002
804.269958,8352.000000
1103.900024,19684.619141
442.389984,11563.169922
908.019958,8497.290039
343.619995,664.679993
356.899994,30.450001
1874.969971,7070.490234
2332.300049,4699.740234
1293.140015,23.490000
1224.250000,9.570000
1513.089966,8496.419922
327.019989,41.760002
397.569977,17.400000
3329.129883,54.810001
3750.770020,4205.580078
303.779999,17797.589844
2755.599854,954.390015
381.799988,18532.740234
2137.250000,2678.729980
620.010010,218.369995
708.820007,30988.529297
665.659973,42.630001
2382.929932,1028.339966
320.380005,618.570007
2525.689941,34057.890625
1685.729980,19.139999
372.669983,6417.990234
1524.709961,3776.669922
4222.209961,26886.480469
409.190002,217.500000
711.309998,9335.969727
1343.770020,60.900002
1088.130005,56.549999
443.220001,8014.439941
3063.530029,956.130005
1388.589966,8109.270020
1951.329956,120.930000
2191.199951,13.050000
1350.409912,7.830000
966.949951,26.100000
1497.319946,1569.479980
937.070007,14997.929688
304.609985,13.920000
538.669983,1139.699951
539.500000,8.700000
649.059998,69.599998
288.839996,1735.650024
602.580017,2966.699951
537.839966,4223.850098
979.399963,42.630001
1050.780029,1220.609985
938.729980,48743.492188
138.610001,18.270000
820.869995,2175.000000
1121.329956,849.119995
1191.880005,5074.709961
4462.080078,-1.740000
2834.449951,2874.479980
160.190002,9925.830078
555.269958,2128.020020
1779.520020,1523.369995
1059.079956,30.450001
1123.819946,80.040001
1457.479980,3476.520020
714.630005,34.799999
878.139954,190.529999
551.950012,5999.520020
566.890015,47422.832031
578.510010,82.650002
1231.719971,2656.979980
1102.239990,17244.269531
651.549988,38812.441406
429.940002,-21.750000
322.869995,6827.760254
322.869995,2839.679932
593.450012,12.180000
1127.969971,319.290009
1052.439941,124.410004
1181.919922,5337.450195
2011.089966,91.349998
1433.409912,412.380005
585.979980,1838.310059
1759.599976,60.900002
1686.559937,2588.250000
375.160004,18949.470703
740.359985,3946.320068
1848.409912,774.299988
1537.159912,454.140015
3564.020020,226.199997
1714.779907,42.630001
607.559998,9260.280273
4149.169922,32.189999
1536.329956,543.750000
368.519989,-2.610000
1336.299927,8525.129883
353.579987,35.670002
328.679993,25.230000
318.720001,22574.759766
275.559998,1117.079956
2054.250000,35.670002
1200.179932,333.209991
4011.389893,33.930000
1878.289917,13829.520508
213.309998,221.850006
526.219971,54.810001
249.830002,8012.700195
1594.429932,19712.460938
1869.989990,5884.680176
2008.599976,3205.080078
2038.479980,10.440001
551.950012,-14.790000
1987.849976,20.880001
666.489990,15.660000
575.190002,6075.209961
730.399963,3605.280029
1047.459961,3082.409912
1540.479980,11393.520508
1596.919922,4955.520020
347.769989,636.840027
5313.659668,11.310000
972.760010,50.459999
406.699982,7331.490234
401.720001,32.189999
1013.429993,-13.050000
4228.020020,8.700000
792.649963,434.130005
1251.640015,6346.649902
2968.079834,40.020000
903.039978,3054.570068
1569.530029,9387.299805
624.989990,121.800003
325.359985,0.870000
348.600006,13.050000
329.509979,1742.609985
444.049988,14033.099609
448.199982,5621.939941
771.899963,1673.010010
967.779968,281.010010
2035.989990,46.980000
419.149994,23.490000
1495.659912,1447.680054
539.500000,1423.320068
508.789978,35318.519531
381.799988,4648.410156
952.839966,211.410004
397.569977,8513.820312
1877.459961,12202.620117
2926.579834,6463.229980
5618.270020,22.620001
330.339996,21.750000
1557.909912,22545.179688
358.559998,1013.549988
1814.380005,12647.190430
4794.909668,8597.339844
187.580002,763.859985
1230.890015,2201.969971
1044.969971,369.750000
2459.290039,461.970001
697.200012,1493.790039
336.979980,40.020000
322.869995,32.189999
635.779968,37.410000
1413.489990,1855.709961
243.190002,-6.960000
397.569977,7640.339844
386.779999,2507.340088
838.299988,1888.770020
1757.939941,2780.520020
2068.359863,12807.270508
2331.469971,5207.819824
390.929993,5369.640137
81.339996,15.660000
274.729980,9232.440430
415.829987,12.180000
1774.539917,8863.559570
641.589966,4353.479980
1111.369995,1294.560059
31.539999,12.180000
429.109985,11501.400391
1101.410034,443.700012
2966.419922,3499.140137
933.750000,5522.760254
5558.509766,12638.490234
1220.099976,25230.871094
393.419983,-6.960000
77.189995,1834.829956
460.649994,4787.609863
297.970001,6632.010254
2390.399902,20611.169922
3544.929932,3806.250000
1174.449951,10951.560547
1351.239990,5643.689941
1279.859985,6731.189941
809.250000,6452.790039
1245.000000,1043.130005
1890.739990,7560.299805
442.389984,972.660034
1273.219971,5809.859863
894.739990,26749.019531
646.570007,24.360001
409.190002,739.500000
786.839966,12899.490234
654.869995,5122.560059
651.549988,5296.560059
337.809998,40.020000
3197.989990,59.160000
329.509979,3057.179932
1821.020020,1453.770020
472.269989,71.340004
586.809998,46.110001
1303.099976,3560.909912
590.130005,13098.719727
937.070007,1269.329956
2682.560059,2896.229980
362.709991,214.889999
3583.109863,87.870003
550.289978,12.180000
2885.079834,7526.370117
922.959961,2228.070068
1338.789917,2.610000
922.130005,86.129997
2070.020020,57.420002
761.940002,31.320000
483.889984,25.230000
899.719971,144.419998
2113.179932,18.270000
950.349976,95.699997
976.079956,4477.020020
527.049988,61.770000
1608.539917,-24.360001
536.179993,14866.560547
959.479980,12898.620117
512.109985,20979.179688
906.359985,1304.130005
703.010010,127.889999
825.019958,23.490000
412.509979,5010.330078
1854.219971,31.320000
1212.630005,3066.750000
1625.140015,47.849998
1312.229980,8485.980469
2445.179932,8603.429688
377.649994,9509.099609
1820.189941,192.270004
583.489990,20.880001
1410.169922,1023.989990
1940.539917,1730.430054
394.250000,783.869995
1456.650024,7261.890137
1576.169922,685.559998
1755.449951,2166.300049
863.200012,686.429993
1680.750000,2835.330078
295.479980,3331.229980
3935.030029,4203.839844
502.979980,1140.569946
631.630005,9987.599609
1875.799927,11106.419922
378.479980,21.750000
751.149963,8637.360352
740.359985,13123.950195
730.399963,-3.480000
783.519958,6265.740234
2787.969971,44931.148438
439.899994,40.889999
1000.979980,10453.049805
1170.299927,6668.549805
177.619995,3008.459961
2352.219971,1471.170044
489.699982,5340.930176
1223.419922,13.050000
558.589966,452.399994
895.570007,276.660004
1332.979980,2597.820068
575.190002,-2.610000
370.179993,8974.919922
3889.379883,12237.419922
703.839966,4596.209961
5501.239746,75.690002
1231.719971,1311.959961
444.049988,5481.870117
977.739990,2976.270020
1552.929932,1068.359985
759.450012,30.450001
403.380005,2316.810059
1865.839966,197.490005
1002.639954,5945.580078
717.950012,11636.250000
1778.689941,8897.490234
780.200012,44.369999
717.950012,7385.430176
1240.020020,10628.790039
190.069992,4862.430176
761.940002,6802.530273
1656.679932,48.720001
3347.389893,4.350000
784.349976,12.180000
292.160004,64.379997
766.919983,-13.920000
889.760010,5798.549805
856.559998,6361.439941
333.660004,24.360001
383.459991,3147.659912
222.440002,2761.380127
473.929993,3159.840088
932.919983,588.989990
1053.270020,29.580000
462.309998,8682.599609
253.149994,45.240002
327.019989,5971.680176
579.339966,2346.389893
1210.969971,641.190002
448.199982,2135.850098
479.739990,26.100000
1541.309937,2145.419922
1968.760010,96.570000
1366.179932,5099.939941
344.449982,3621.810059
500.489990,3568.739990
820.869995,33.060001
401.720001,224.460007
910.510010,6889.530273
1231.719971,61.770000
408.359985,3812.340088
446.539978,10.440001
3908.469971,4676.250000
314.570007,-2.610000
1006.789978,20.880001
952.010010,38.279999
697.200012,762.119995
800.950012,8.700000
4001.429932,12502.770508
382.630005,4704.959961
1725.569946,3055.439941
1257.449951,32.189999
678.109985,12424.469727
1218.439941,3571.350098
522.899963,151.380005
1377.799927,1476.390015
679.769958,6022.140137
721.269958,10372.139648
738.700012,6484.109863
2205.310059,42.630001
544.479980,23.490000
1814.380005,15532.110352
271.410004,1145.790039
415.000000,53.070000
362.709991,6408.419922
2924.089844,4.350000
292.160004,12547.139648
1005.959961,48308.492188
590.130005,1114.469971
873.989990,24393.060547
921.299988,4186.439941
2468.419922,4180.350098
100.430000,6069.990234
644.909973,5159.100098
546.969971,21576.871094
644.080017,7692.540039
2733.189941,3801.899902
300.459991,1595.579956
1611.029907,6.090000
475.589996,479.369995
68.059998,1476.390015
415.829987,2340.300049
307.929993,6385.799805
276.389984,29.580000
1152.869995,3247.709961
334.489990,11.310000
2830.300049,-4.350000
1702.329956,229.680008
520.409973,14575.110352
1410.169922,24.360001
1198.520020,5532.330078
826.679993,15338.969727
2459.290039,3774.929932
891.419983,13213.560547
375.160004,7.830000
500.489990,6757.290039
1015.089966,9600.450195
1244.169922,6057.810059
1066.549927,29.580000
1082.319946,7793.459961
244.019989,36.540001
731.229980,3388.649902
1265.750000,1248.449951
585.149963,7.830000
310.419983,8969.700195
4818.149902,160.080002
782.690002,127.020004
2503.280029,87.000000
2001.130005,40.020000
1435.900024,7639.470215
489.699982,3396.479980
2593.750000,66.989998
479.739990,1835.699951
368.519989,86.129997
380.970001,1440.719971
654.869995,80.040001
1032.520020,229.680008
954.500000,54.810001
919.639954,4847.640137
468.119995,27.840000
443.220001,3012.810059
185.089996,937.859985
1921.449951,24235.589844
3922.579834,3475.649902
1862.520020,29.580000
835.809998,525.479980
2950.649902,998.760010
1056.589966,8675.639648
373.500000,10611.389648
1597.750000,16115.009766
356.070007,5045.129883
499.660004,2228.070068
25.730000,858.690002
2098.239990,12343.560547
741.190002,9703.110352
575.190002,240.119995
531.200012,285.360016
2244.320068,3674.010010
338.639984,5826.390137
768.579956,1.740000
183.429993,-20.010000
626.649963,1143.180054
2114.839844,6014.310059
1200.179932,21.750000
1284.839966,2422.080078
1006.789978,22752.240234
745.339966,5432.280273
680.599976,1610.369995
202.519989,1255.410034
335.320007,5193.029785
2930.729980,147.899994
1825.169922,18459.660156
488.869995,36.540001
6.640000,8124.060059
714.630005,241.860001
1078.169922,2514.300049
691.390015,-5.220000
4769.179688,254.040009
290.500000,52.200001
816.719971,14175.780273
1609.369995,4405.680176
167.660004,2917.979980
2125.629883,14.790000
483.059998,1175.369995
385.119995,2060.159912
